,Iteration,Fitness,FEvals,Time,State,use_fast_mimic,Population Size,Keep Percent,max_iters
0,0,3.0,50,0.0007251999340951443,"[0, 1, 0, 0, 0, 1, 0, 0]",False,50,0.1,500
1,100,14.0,153,0.034513199934735894,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,50,0.1,500
2,200,14.0,153,0.034513199934735894,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,50,0.1,500
3,300,14.0,153,0.034513199934735894,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,50,0.1,500
4,400,14.0,153,0.034513199934735894,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,50,0.1,500
5,500,14.0,153,0.034513199934735894,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,50,0.1,500
6,0,3.0,50,0.0005499999970197678,"[0, 1, 0, 0, 0, 1, 0, 0]",False,50,0.2,500
7,100,14.0,153,0.034175199922174215,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,50,0.2,500
8,200,14.0,153,0.034175199922174215,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,50,0.2,500
9,300,14.0,153,0.034175199922174215,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,50,0.2,500
10,400,14.0,153,0.034175199922174215,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,50,0.2,500
11,500,14.0,153,0.034175199922174215,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,50,0.2,500
12,0,3.0,50,0.0005668000085279346,"[0, 1, 0, 0, 0, 1, 0, 0]",False,50,0.3,500
13,100,14.0,153,0.038423200021497905,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,50,0.3,500
14,200,14.0,153,0.038423200021497905,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,50,0.3,500
15,300,14.0,153,0.038423200021497905,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,50,0.3,500
16,400,14.0,153,0.038423200021497905,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,50,0.3,500
17,500,14.0,153,0.038423200021497905,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,50,0.3,500
18,0,3.0,50,0.0005862000398337841,"[0, 1, 0, 0, 0, 1, 0, 0]",False,50,0.4,500
19,100,14.0,153,0.03189460001885891,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,50,0.4,500
20,200,14.0,153,0.03189460001885891,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,50,0.4,500
21,300,14.0,153,0.03189460001885891,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,50,0.4,500
22,400,14.0,153,0.03189460001885891,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,50,0.4,500
23,500,14.0,153,0.03189460001885891,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,50,0.4,500
24,0,3.0,50,0.0004913000157102942,"[0, 1, 0, 0, 0, 1, 0, 0]",False,50,0.5,500
25,100,14.0,153,0.03483720007352531,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,50,0.5,500
26,200,14.0,153,0.03483720007352531,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,50,0.5,500
27,300,14.0,153,0.03483720007352531,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,50,0.5,500
28,400,14.0,153,0.03483720007352531,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,50,0.5,500
29,500,14.0,153,0.03483720007352531,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,50,0.5,500
30,0,3.0,100,0.0009191000135615468,"[0, 1, 0, 0, 0, 1, 0, 0]",False,100,0.1,500
31,100,14.0,303,0.028496699989773333,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.1,500
32,200,14.0,303,0.028496699989773333,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.1,500
33,300,14.0,303,0.028496699989773333,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.1,500
34,400,14.0,303,0.028496699989773333,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.1,500
35,500,14.0,303,0.028496699989773333,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.1,500
36,0,3.0,100,0.0009046999039128423,"[0, 1, 0, 0, 0, 1, 0, 0]",False,100,0.2,500
37,100,14.0,303,0.02757879998534918,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.2,500
38,200,14.0,303,0.02757879998534918,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.2,500
39,300,14.0,303,0.02757879998534918,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.2,500
40,400,14.0,303,0.02757879998534918,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.2,500
41,500,14.0,303,0.02757879998534918,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.2,500
42,0,3.0,100,0.0008387999841943383,"[0, 1, 0, 0, 0, 1, 0, 0]",False,100,0.3,500
43,100,14.0,303,0.027141799917444587,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.3,500
44,200,14.0,303,0.027141799917444587,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.3,500
45,300,14.0,303,0.027141799917444587,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.3,500
46,400,14.0,303,0.027141799917444587,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.3,500
47,500,14.0,303,0.027141799917444587,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.3,500
48,0,3.0,100,0.000849400064907968,"[0, 1, 0, 0, 0, 1, 0, 0]",False,100,0.4,500
49,100,14.0,303,0.027173600043170154,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.4,500
50,200,14.0,303,0.027173600043170154,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.4,500
51,300,14.0,303,0.027173600043170154,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.4,500
52,400,14.0,303,0.027173600043170154,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.4,500
53,500,14.0,303,0.027173600043170154,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.4,500
54,0,3.0,100,0.0008530999766662717,"[0, 1, 0, 0, 0, 1, 0, 0]",False,100,0.5,500
55,100,14.0,303,0.02731029991991818,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.5,500
56,200,14.0,303,0.02731029991991818,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.5,500
57,300,14.0,303,0.02731029991991818,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.5,500
58,400,14.0,303,0.02731029991991818,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.5,500
59,500,14.0,303,0.02731029991991818,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,100,0.5,500
60,0,3.0,150,0.0012717999052256346,"[0, 1, 0, 0, 0, 1, 0, 0]",False,150,0.1,500
61,100,14.0,453,0.029342399910092354,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,150,0.1,500
62,200,14.0,453,0.029342399910092354,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,150,0.1,500
63,300,14.0,453,0.029342399910092354,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,150,0.1,500
64,400,14.0,453,0.029342399910092354,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,150,0.1,500
65,500,14.0,453,0.029342399910092354,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,150,0.1,500
66,0,3.0,150,0.001285900012589991,"[0, 1, 0, 0, 0, 1, 0, 0]",False,150,0.2,500
67,100,14.0,453,0.02796209999360144,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,150,0.2,500
68,200,14.0,453,0.02796209999360144,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,150,0.2,500
69,300,14.0,453,0.02796209999360144,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,150,0.2,500
70,400,14.0,453,0.02796209999360144,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,150,0.2,500
71,500,14.0,453,0.02796209999360144,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,150,0.2,500
72,0,3.0,150,0.001262499950826168,"[0, 1, 0, 0, 0, 1, 0, 0]",False,150,0.3,500
73,100,14.0,453,0.029434100026264787,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,150,0.3,500
74,200,14.0,453,0.029434100026264787,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,150,0.3,500
75,300,14.0,453,0.029434100026264787,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,150,0.3,500
76,400,14.0,453,0.029434100026264787,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,150,0.3,500
77,500,14.0,453,0.029434100026264787,"[0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",False,150,0.3,500
78,0,3.0,150,0.0012930999509990215,"[0, 1, 0, 0, 0, 1, 0, 0]",False,150,0.4,500
79,100,14.0,453,0.02834439999423921,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,150,0.4,500
80,200,14.0,453,0.02834439999423921,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,150,0.4,500
81,300,14.0,453,0.02834439999423921,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,150,0.4,500
82,400,14.0,453,0.02834439999423921,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,150,0.4,500
83,500,14.0,453,0.02834439999423921,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,150,0.4,500
84,0,3.0,150,0.001253599999472499,"[0, 1, 0, 0, 0, 1, 0, 0]",False,150,0.5,500
85,100,14.0,453,0.029049500008113682,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,150,0.5,500
86,200,14.0,453,0.029049500008113682,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,150,0.5,500
87,300,14.0,453,0.029049500008113682,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,150,0.5,500
88,400,14.0,453,0.029049500008113682,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,150,0.5,500
89,500,14.0,453,0.029049500008113682,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,150,0.5,500
90,0,3.0,200,0.0017452000174671412,"[0, 1, 0, 0, 0, 1, 0, 0]",False,200,0.1,500
91,100,14.0,603,0.03131120000034571,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,200,0.1,500
92,200,14.0,603,0.03131120000034571,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,200,0.1,500
93,300,14.0,603,0.03131120000034571,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,200,0.1,500
94,400,14.0,603,0.03131120000034571,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,200,0.1,500
95,500,14.0,603,0.03131120000034571,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,200,0.1,500
96,0,3.0,200,0.0017663000617176294,"[0, 1, 0, 0, 0, 1, 0, 0]",False,200,0.2,500
97,100,14.0,603,0.03031679999548942,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,200,0.2,500
98,200,14.0,603,0.03031679999548942,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,200,0.2,500
99,300,14.0,603,0.03031679999548942,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,200,0.2,500
100,400,14.0,603,0.03031679999548942,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,200,0.2,500
101,500,14.0,603,0.03031679999548942,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,200,0.2,500
102,0,3.0,200,0.001689000055193901,"[0, 1, 0, 0, 0, 1, 0, 0]",False,200,0.3,500
103,100,14.0,603,0.029426700086332858,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,200,0.3,500
104,200,14.0,603,0.029426700086332858,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,200,0.3,500
105,300,14.0,603,0.029426700086332858,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,200,0.3,500
106,400,14.0,603,0.029426700086332858,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,200,0.3,500
107,500,14.0,603,0.029426700086332858,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]",False,200,0.3,500
108,0,3.0,200,0.0016877000452950597,"[0, 1, 0, 0, 0, 1, 0, 0]",False,200,0.4,500
109,100,14.0,603,0.02971060003619641,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,200,0.4,500
110,200,14.0,603,0.02971060003619641,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,200,0.4,500
111,300,14.0,603,0.02971060003619641,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,200,0.4,500
112,400,14.0,603,0.02971060003619641,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,200,0.4,500
113,500,14.0,603,0.02971060003619641,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,200,0.4,500
114,0,3.0,200,0.001725599984638393,"[0, 1, 0, 0, 0, 1, 0, 0]",False,200,0.5,500
115,100,14.0,603,0.029793799971230328,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,200,0.5,500
116,200,14.0,603,0.029793799971230328,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,200,0.5,500
117,300,14.0,603,0.029793799971230328,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,200,0.5,500
118,400,14.0,603,0.029793799971230328,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,200,0.5,500
119,500,14.0,603,0.029793799971230328,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,200,0.5,500
120,0,3.0,250,0.002073500072583556,"[0, 1, 0, 0, 0, 1, 0, 0]",False,250,0.1,500
121,100,14.0,753,0.029959400068037212,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.1,500
122,200,14.0,753,0.029959400068037212,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.1,500
123,300,14.0,753,0.029959400068037212,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.1,500
124,400,14.0,753,0.029959400068037212,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.1,500
125,500,14.0,753,0.029959400068037212,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.1,500
126,0,3.0,250,0.0020935999928042293,"[0, 1, 0, 0, 0, 1, 0, 0]",False,250,0.2,500
127,100,14.0,753,0.03008559998124838,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.2,500
128,200,14.0,753,0.03008559998124838,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.2,500
129,300,14.0,753,0.03008559998124838,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.2,500
130,400,14.0,753,0.03008559998124838,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.2,500
131,500,14.0,753,0.03008559998124838,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.2,500
132,0,3.0,250,0.002074599964544177,"[0, 1, 0, 0, 0, 1, 0, 0]",False,250,0.3,500
133,100,14.0,753,0.029730599955655634,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.3,500
134,200,14.0,753,0.029730599955655634,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.3,500
135,300,14.0,753,0.029730599955655634,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.3,500
136,400,14.0,753,0.029730599955655634,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.3,500
137,500,14.0,753,0.029730599955655634,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.3,500
138,0,3.0,250,0.0020707000512629747,"[0, 1, 0, 0, 0, 1, 0, 0]",False,250,0.4,500
139,100,14.0,753,0.03110899997409433,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.4,500
140,200,14.0,753,0.03110899997409433,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.4,500
141,300,14.0,753,0.03110899997409433,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.4,500
142,400,14.0,753,0.03110899997409433,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.4,500
143,500,14.0,753,0.03110899997409433,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.4,500
144,0,3.0,250,0.0021196999587118626,"[0, 1, 0, 0, 0, 1, 0, 0]",False,250,0.5,500
145,100,14.0,753,0.03124389995355159,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.5,500
146,200,14.0,753,0.03124389995355159,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.5,500
147,300,14.0,753,0.03124389995355159,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.5,500
148,400,14.0,753,0.03124389995355159,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.5,500
149,500,14.0,753,0.03124389995355159,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",False,250,0.5,500
